Iteration,Model number,Run Directory,Fitness,Model,ofv,success,covar,correlation #,ntheta,nomega,nsigm,condition,RPenalty,PythonPenalty,NMTran messages
0,09,/home/jcraig/pydarwin/Example8/temp/0/09,-729.066496,010010000,-769.0664959657233,True,True,True,5,2,1,56.585487154229945,0,0,No important warnings
0,04,/home/jcraig/pydarwin/Example8/temp/0/04,-2175.043695,110100021,-2530.0436952970786,True,False,False,7,3,1,99999999999,0,0,No important warnings
0,08,/home/jcraig/pydarwin/Example8/temp/0/08,-2150.522082,000111012,-2505.5220819408273,True,False,False,7,2,2,99999999999,0,0,No important warnings
0,10,/home/jcraig/pydarwin/Example8/temp/0/10,-1052.096376,111101010,-1112.096375623806,True,True,True,9,2,1,29.96863313144807,0,0,No important warnings
0,06,/home/jcraig/pydarwin/Example8/temp/0/06,-2173.124967,110001022,-2533.1249669889585,True,False,False,7,3,2,99999999999,0,0,No important warnings
0,03,/home/jcraig/pydarwin/Example8/temp/0/03,-423.685556,010111020,-783.6855558340034,True,False,False,8,3,1,99999999999,0,0,No important warnings
0,02,/home/jcraig/pydarwin/Example8/temp/0/02,-319.151577,010010110,-769.1515770323039,False,False,False,6,3,1,99999999999,0,0,No important warnings
0,05,/home/jcraig/pydarwin/Example8/temp/0/05,-2407.355016,101101111,-2767.3550160147756,True,False,False,8,3,1,99999999999,0,0,No important warnings
0,07,/home/jcraig/pydarwin/Example8/temp/0/07,-720.998649,011101020,-1080.9986487896242,True,False,False,8,3,1,99999999999,0,0,No important warnings
0,01,/home/jcraig/pydarwin/Example8/temp/0/01,-2167.374203,110111112,-2537.37420281145,True,False,False,9,3,2,99999999999,0,0,No important warnings
1,05,/home/jcraig/pydarwin/Example8/temp/0/04,-2175.043695,110100021,-2530.0436952970786,True,False,False,7,3,1,99999999999,0,0,From NM_0_04: No important warnings
1,06,/home/jcraig/pydarwin/Example8/temp/0/05,-2407.355016,101101111,-2767.3550160147756,True,False,False,8,3,1,99999999999,0,0,From NM_0_05: No important warnings
1,08,/home/jcraig/pydarwin/Example8/temp/0/06,-2173.124967,110001022,-2533.1249669889585,True,False,False,7,3,2,99999999999,0,0,From NM_0_06: No important warnings
1,09,/home/jcraig/pydarwin/Example8/temp/0/01,-2167.374203,110111112,-2537.37420281145,True,False,False,9,3,2,99999999999,0,0,From NM_0_01: No important warnings
1,01,/home/jcraig/pydarwin/Example8/temp/1/01,-409.532206,100111020,-769.5322059509112,True,False,False,8,3,1,99999999999,0,0,No important warnings
1,03,/home/jcraig/pydarwin/Example8/temp/1/03,-2155.337791,100111021,-2515.337791186123,True,False,False,8,3,1,99999999999,0,0,No important warnings
1,07,/home/jcraig/pydarwin/Example8/temp/1/07,-2153.893102,100100112,-2508.893102246086,True,False,False,6,3,2,99999999999,0,0,No important warnings
1,02,/home/jcraig/pydarwin/Example8/temp/1/02,-2508.952070,111011112,-2878.9520697569096,True,False,False,9,3,2,99999999999,0,0,No important warnings
1,10,/home/jcraig/pydarwin/Example8/temp/1/10,-2505.493025,111110122,-2880.4930245266883,True,False,False,9,4,2,99999999999,0,0,No important warnings
1,04,/home/jcraig/pydarwin/Example8/temp/1/04,-2464.155409,011011122,-2834.1554085397433,True,False,False,8,4,2,99999999999,0,0,No important warnings
2,02,/home/jcraig/pydarwin/Example8/temp/1/10,-2505.493025,111110122,-2880.4930245266883,True,False,False,9,4,2,99999999999,0,0,From NM_1_10: No important warnings
2,04,/home/jcraig/pydarwin/Example8/temp/0/05,-2407.355016,101101111,-2767.3550160147756,True,False,False,8,3,1,99999999999,0,0,From NM_0_05: No important warnings
2,07,/home/jcraig/pydarwin/Example8/temp/1/10,-2505.493025,111110122,-2880.4930245266883,True,False,False,9,4,2,99999999999,0,0,From NM_1_10: No important warnings
2,08,/home/jcraig/pydarwin/Example8/temp/1/02,-2508.952070,111011112,-2878.9520697569096,True,False,False,9,3,2,99999999999,0,0,From NM_1_02: No important warnings
2,10,/home/jcraig/pydarwin/Example8/temp/1/04,-2464.155409,011011122,-2834.1554085397433,True,False,False,8,4,2,99999999999,0,0,From NM_1_04: No important warnings
2,06,/home/jcraig/pydarwin/Example8/temp/2/06,-2386.462903,001100102,-2736.4629025495883,True,False,False,5,3,2,99999999999,0,0,No important warnings
2,03,/home/jcraig/pydarwin/Example8/temp/2/03,-2477.477592,011010111,-2832.477591828406,True,False,False,7,3,1,99999999999,0,0,No important warnings
2,01,/home/jcraig/pydarwin/Example8/temp/2/01,-2510.848452,111101022,-2880.84845208513,True,False,False,9,3,2,99999999999,0,0,No important warnings
2,09,/home/jcraig/pydarwin/Example8/temp/2/09,-2404.153540,101001121,-2764.153539853039,True,False,False,7,4,1,99999999999,0,0,No important warnings
2,05,/home/jcraig/pydarwin/Example8/temp/2/05,-2397.257748,101111022,-2767.2577476635465,True,False,False,9,3,2,99999999999,0,0,No important warnings
3,01,/home/jcraig/pydarwin/Example8/temp/1/10,-2505.493025,111110122,-2880.4930245266883,True,False,False,9,4,2,99999999999,0,0,From NM_1_10: No important warnings
3,02,/home/jcraig/pydarwin/Example8/temp/1/10,-2505.493025,111110122,-2880.4930245266883,True,False,False,9,4,2,99999999999,0,0,From NM_1_10: No important warnings
3,10,/home/jcraig/pydarwin/Example8/temp/1/02,-2508.952070,111011112,-2878.9520697569096,True,False,False,9,3,2,99999999999,0,0,From NM_1_02: No important warnings
3,09,/home/jcraig/pydarwin/Example8/temp/3/09,99999999999.000000,100110122,99999999999,False,False,False,7,4,2,99999999999,0,0,No important warnings
